"";"ID";"length";"width";"col";"height"
"221";221;5;1;"yellow";3
"222";222;6;1;"yellow";3
"223";223;7;1;"yellow";3
"224";224;8;1;"yellow";3
"225";225;9;1;"yellow";3
"226";226;10;1;"yellow";3
"227";227;11;1;"yellow";3
"228";228;12;1;"yellow";3
"229";229;1;2;"yellow";3
"230";230;2;2;"yellow";3
"231";231;3;2;"yellow";3
"232";232;4;2;"yellow";3
"233";233;5;2;"yellow";3
"234";234;6;2;"yellow";3
"235";235;7;2;"yellow";3
"236";236;8;2;"yellow";3
"237";237;9;2;"yellow";3
"238";238;10;2;"yellow";3
"239";239;11;2;"yellow";3
"240";240;12;2;"yellow";3
"241";241;1;1;"blue";3
"242";242;2;1;"blue";3
"243";243;3;1;"blue";3
"244";244;4;1;"blue";3
"245";245;5;1;"blue";3
"246";246;6;1;"blue";3
"247";247;7;1;"blue";3
"248";248;8;1;"blue";3
"249";249;9;1;"blue";3
"250";250;10;1;"blue";3
"251";251;11;1;"blue";3
"252";252;12;1;"blue";3
"253";253;1;2;"blue";3
"254";254;2;2;"blue";3
"255";255;3;2;"blue";3
"256";256;4;2;"blue";3
"257";257;5;2;"blue";3
"258";258;6;2;"blue";3
"259";259;7;2;"blue";3
"260";260;8;2;"blue";3
"261";261;9;2;"blue";3
"262";262;10;2;"blue";3
"263";263;11;2;"blue";3
"264";264;12;2;"blue";3
"265";265;1;1;"white";3
"266";266;2;1;"white";3
"267";267;3;1;"white";3
"268";268;4;1;"white";3
"269";269;5;1;"white";3
"270";270;6;1;"white";3
"271";271;7;1;"white";3
"272";272;8;1;"white";3
"273";273;9;1;"white";3
"274";274;10;1;"white";3
"275";275;11;1;"white";3
"276";276;12;1;"white";3
"277";277;1;2;"white";3
"278";278;2;2;"white";3
"279";279;3;2;"white";3
"280";280;4;2;"white";3
"281";281;5;2;"white";3
"282";282;6;2;"white";3
"283";283;7;2;"white";3
"284";284;8;2;"white";3
"285";285;9;2;"white";3
"286";286;10;2;"white";3
"287";287;11;2;"white";3
"288";288;12;2;"white";3
